[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[UTIL]   threadCreate() for Tpool0_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool1_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool2_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool3_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool4_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool5_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool6_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool7_-1: creating thread with affinity ffffffff, priority 97
[0m[OPT]   OPT disabled
[0m[HW]   Version: Branch: develop Abrev. Hash: 03946cd47b Date: Wed Nov 27 08:16:32 2024 +0000
[0m[UTIL]   Opened socket oaitun_ue1 with fd nas_sock_fd[0]=93
[0m[PDCP]   UE pdcp will use tun interface
[0m[SIM]   UICC simulation: IMSI=2089900007487, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
[0m[NR_MAC]   [UE0] Initializing MAC
[0m[NR_MAC]   Initializing dl and ul config_request. num_slots = 10
[0m[RLC]   Activated srb0 for UE 0
[0m[93m[RLC]   SRB0 already exists for UE 0, do nothing
[0m[PHY]   Set UE_fo_compensation 0, UE_scan_carrier 0, UE_no_timing_correction 0 
, chest-freq 0, chest-time 0
[0m[PHY]   Set UE nb_rx_antenna 1, nb_tx_antenna 1, threequarter_fs 0, ssb_start_subcarrier 48
[0m[PHY]   SA init parameters. DL freq 2152680000 UL offset -400000000 SSB numerology 0 N_RB_DL 25
[0m[PHY]   Init: N_RB_DL 25, first_carrier_offset 362, nb_prefix_samples 36,nb_prefix_samples0 40, ofdm_symbol_size 512
[0m[93m[PHY]   samples_per_subframe 7680/per second 7680000, wCP 7168
[0m[PHY]   Initializing UE vars for gNB TXant 1, UE RXant 1
[0m[PHY]   prs_config configuration NOT found..!! Skipped configuring UE for the PRS reception
[0m[PHY]   UE 0 Setting N_TA_offset to 100 samples (UL Freq 1752680000, N_RB 25, mu 0)
[0m[PHY]   HW: Configuring card 0, sample_rate 7680000.000000, tx/rx num_channels 1/1, duplex_mode FDD
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 1752680000 Hz, rx_freq 2152680000 Hz, tune_offset 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   HW: Configuring card 1, sample_rate 7680000.000000, tx/rx num_channels 1/1, duplex_mode FDD
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 1752680000 Hz, rx_freq 2152680000 Hz, tune_offset 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   HW: Configuring card 2, sample_rate 7680000.000000, tx/rx num_channels 1/1, duplex_mode FDD
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 1752680000 Hz, rx_freq 2152680000 Hz, tune_offset 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   HW: Configuring card 3, sample_rate 7680000.000000, tx/rx num_channels 1/1, duplex_mode FDD
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 1752680000 Hz, rx_freq 2152680000 Hz, tune_offset 0
