[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[OPT]   OPT disabled
[0m[HW]   Version: Branch: develop Abrev. Hash: 03946cd47b Date: Wed Nov 27 08:16:32 2024 +0000
[0m[GNB_APP]   Initialized RAN Context: RC.nb_nr_inst = 1, RC.nb_nr_macrlc_inst = 1, RC.nb_nr_L1_inst = 1, RC.nb_RU = 1, RC.nb_nr_CC[0] = 1
[0m[NR_PHY]   Initializing gNB RAN context: RC.nb_nr_L1_inst = 1 
[0m[NR_PHY]   Registered with MAC interface module (0x56deec791de0)
[0m[NR_PHY]   Initializing NR L1: RC.nb_nr_L1_inst = 1
[0m[NR_PHY]   L1_RX_THREAD_CORE -1 (15)
[0m[NR_PHY]   TX_AMP = 519 (-36 dBFS)
[0m[PHY]   No prs_config configuration found..!!
[0m[GNB_APP]   pdsch_AntennaPorts N1 1 N2 1 XP 1 pusch_AntennaPorts 1
[0m[GNB_APP]   minTXRXTIME 6
[0m[GNB_APP]   SIB1 TDA 5
[0m[GNB_APP]   CSI-RS 0, SRS 0, 256 QAM may be on, delta_MCS off, maxMIMO_Layers -1, HARQ feedback enabled, num DLHARQ:32, num ULHARQ:32
[0m[GNB_APP]   sr_ProhibitTimer 0, sr_TransMax 64, sr_ProhibitTimer_v1700 512, t300 2000, t301 2000, t310 2000, n310 10, t311 3000, n311 1, t319 2000
[0m[RRC]   Read in ServingCellConfigCommon (PhysCellId 0, ABSFREQSSB 430590, DLBand 66, ABSFREQPOINTA 430086, DLBW 25,RACH_TargetReceivedPower -118
[0m[1;31m[NR_MAC]   nrarfcn 430590 is not on the channel raster for step size 20
[0m[RRC]   absoluteFrequencySSB 430590 corresponds to 2152950000 Hz
[0m[1;31m[NR_MAC]   nrarfcn 430086 is not on the channel raster for step size 20
[0m[UTIL]   threadCreate() for MAC_STATS: creating thread with affinity ffffffff, priority 2
[0m[NR_MAC]   PUSCH Target 150, PUCCH Target 200, PUCCH Failure 10, PUSCH Failure 10
[0m[NR_PHY]   Copying 0 blacklisted PRB to L1 context
[0m[1;31m[NR_MAC]   nrarfcn 430086 is not on the channel raster for step size 20
[0m[1;31m[NR_MAC]   nrarfcn 350086 is not on the channel raster for step size 20
[0m[NR_MAC]   Set TX antenna number to 1, Set RX antenna number to 1 (num ssb 1: 80000000,0)
[0m[PHY]   DL frequency 2152680000 Hz, UL frequency 1752680000 Hz: band 66, uldl offset -400000000 Hz
[0m[PHY]   Initializing frame parms for mu 0, N_RB 25, Ncp 0
[0m[PHY]   Init: N_RB_DL 25, first_carrier_offset 362, nb_prefix_samples 36,nb_prefix_samples0 40, ofdm_symbol_size 512
[0m[NR_RRC]   SIB1 freq: offsetToPointA 4
[0m[GNB_APP]   F1AP: gNB idx 0 gNB_DU_id 3584, gNB_DU_name 5G-GOA-gNB, TAC 1 MCC/MNC/length 208/99/2 cellID 12345678
[0m[GNB_APP]   ngran_DU: Configuring Cell 0 for FDD
[0m[GNB_APP]   SDAP layer is disabled
[0m[GNB_APP]   Data Radio Bearer count 1
[0m[NR_RRC]   do_SIB23_NR, size 9
[0m[UTIL]   threadCreate() for TASK_SCTP: creating thread with affinity ffffffff, priority 50
[0m[X2AP]   X2AP is disabled.
[0m[UTIL]   threadCreate() for TASK_NGAP: creating thread with affinity ffffffff, priority 50
[0m[34m[NGAP]   Starting NGAP layer
[0m[UTIL]   threadCreate() for TASK_GNB_APP: creating thread with affinity ffffffff, priority 50
[0m[UTIL]   threadCreate() for TASK_RRC_GNB: creating thread with affinity ffffffff, priority 50
[0m[NGAP]   Registered new gNB[0] and macro gNB id 3584
[0m[NGAP]   [gNB 0] check the amf registration state
[0m[GTPU]   Configuring GTPu
[0m[GTPU]   SA mode 
[0m[GTPU]   Configuring GTPu address : 192.168.71.129, port : 2152
[0m[GTPU]   Initializing UDP for local address 192.168.71.129 with port 2152
[0m[93m[GTPU]   bind: Cannot assign requested address
[0m[1;31m[GTPU]   failed to bind socket: 192.168.71.129 2152 
[0m[1;31m[GTPU]   can't create GTP-U instance
[0m[GTPU]   Created gtpu instance id: -1
[0m[1;31m[E1AP]   Failed to create CUUP N3 UDP listener[0m[93m[SCTP]   sctp_bindx() SCTP_BINDX_ADD_ADDR failed: errno 99 Cannot assign requested address
[0m[1;31m[SCTP]   could not open socket, no SCTP connection established
[0m[NR_RRC]   Entering main loop of NR_RRC message task
[0m[NR_RRC]   Received F1 Setup Request from gNB_DU 3584 (5G-GOA-gNB) on assoc_id -1
[0m[UTIL]   threadCreate() for TASK_GTPV1_U: creating thread with affinity ffffffff, priority 50
[0m[RRC]   Accepting DU 3584 (5G-GOA-gNB), sending F1 Setup Response
[0m[RRC]   DU uses RRC version 17.3.0
[0m[MAC]   received F1 Setup Response from CU (null)
[0m[MAC]   CU uses RRC version 17.3.0
[0m[MAC]   Clearing the DU's UE states before, if any.
[0m[NR_RRC]   Accepting new CU-UP ID 3584 name 5G-GOA-gNB (assoc_id -1)
[0m[PHY]   RU clock source set as internal
[0m[PHY]   number of L1 instances 1, number of RU 1, number of CPU cores 12
[0m[PHY]   Initialized RU proc 0 (,synch_to_ext_device),
[0m[PHY]   RU thread-pool core string -1,-1 (size 2)
[0m[UTIL]   threadCreate() for Tpool0_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool1_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for ru_thread: creating thread with affinity ffffffff, priority 97
[0m[PHY]   Starting RU 0 (,synch_to_ext_device) on cpu 7
[0m[PHY]   Initializing frame parms for mu 0, N_RB 25, Ncp 0
[0m[PHY]   Init: N_RB_DL 25, first_carrier_offset 362, nb_prefix_samples 36,nb_prefix_samples0 40, ofdm_symbol_size 512
[0m[PHY]   fp->scs=15000
[0m[PHY]   fp->ofdm_symbol_size=512
[0m[PHY]   fp->nb_prefix_samples0=40
[0m[PHY]   fp->nb_prefix_samples=36
[0m[PHY]   fp->slots_per_subframe=1
[0m[PHY]   fp->samples_per_subframe_wCP=7168
[0m[PHY]   fp->samples_per_frame_wCP=71680
[0m[PHY]   fp->samples_per_subframe=7680
[0m[PHY]   fp->samples_per_frame=76800
[0m[PHY]   fp->dl_CarrierFreq=2152680000
[0m[PHY]   fp->ul_CarrierFreq=1752680000
[0m[PHY]   fp->Nid_cell=0
[0m[PHY]   fp->first_carrier_offset=362
[0m[PHY]   fp->ssb_start_subcarrier=0
[0m[PHY]   fp->Ncp=0
[0m[PHY]   fp->N_RB_DL=25
[0m[PHY]   fp->numerology_index=0
